table_name,column_name,is_primary_key,ordinal_position
ABN_DOCUMENT_ID,PAT_ENC_CSN_ID,Y,1
ABN_DOCUMENT_ID,ABN_DOCUMENT_ID,Y,5
ABN_FOLLOW_UP,NOTE_CSN_ID,Y,1
ABN_FOLLOW_UP,NOTE_ID,Y,2
ABN_FOLLOW_UP,ABN_FLUP_USER_ID,Y,6
ABN_MEDICATIONS,NOTE_ID,Y,1
ABN_NOTES,ABN_NOTE_ID,Y,1
ABN_NOTES,USER_ID,Y,3
ABN_NOTES,INITIAL_USER_ID,Y,6
ABN_NOTES,ABN_PLAN_ID,Y,16
ABN_NOTES,REPLACED_ABN_ID,Y,18
ABN_NOTE_COMMENTS,NOTE_CSN_ID,Y,1
ABN_NOTE_COMMENTS,NOTE_ID,Y,3
ABN_NOTE_CONTACT_SERVICE,NOTE_ID,Y,1
ABN_NOTE_PROC,NOTE_ID,Y,1
ABN_ORDERS,ABN_NOTE_ID,Y,1
ABN_ORDERS,ORDER_ID,Y,3
ABN_ORDER_INFO,NOTE_ID,Y,1
ABN_PLAN_INFO,NOTE_ID,Y,1
ABN_PLAN_INFO,ABN_OTP_ID,Y,3
ABN_SERVICE_INFO,NOTE_ID,Y,1
ACCCATH3_MED_DISCH,REGISTRY_DATA_ID,Y,1
ACCESSIBLE_DOCUMENTS_PREF,PAT_ID,Y,1
ACCESSIBLE_SERVICES,PAT_ID,Y,1
ACCOUNT,ACCOUNT_ID,Y,1
ACCOUNT,REFERRING_PROV_ID,Y,13
ACCOUNT,COLLECTOR_USER_ID,Y,31
ACCOUNT,EPIC_ACCT_ID,Y,33
ACCOUNT,SBO_HSP_ACCOUNT_ID,Y,53
ACCOUNT,OLD_REHOMED_ID,Y,57
ACCOUNT,PAT_REC_OF_GUAR_ID,Y,59
ACCOUNT,LAST_VERIF_USER_ID,Y,94
ACCOUNT,GUAR_VERIF_ID,Y,98
ACCOUNT_2,ACCT_ID,Y,1
ACCOUNT_2,GUAR_SYNC_OWNER_ID,Y,10
ACCOUNT_2,USER_CVG_LST_VER_ID,Y,13
ACCOUNT_2,MYPT_ID,Y,46
ACCOUNT_2,ADDR_CHG_USER_ID,Y,59
ACCOUNT_2,PREFERENCE_ID,Y,63
